recency_days,num_transaction,total_spent,clusters
48.0,8.0,835.8980287568689,1
63.0,2.0,44.32771323997202,0
117.0,3.0,453.1464213541995,0
15.0,7.0,531.9721154155619,3
13.0,7.0,964.3189392927252,1
10.0,7.0,853.2603488552793,1
66.0,4.0,483.95243396329363,3
3.0,6.0,437.0395580548686,3
55.0,6.0,389.90974613781833,3
12.0,7.0,844.5728140759916,1
53.0,5.0,926.6375199576868,3
38.0,3.0,297.1938602766039,0
141.0,3.0,102.1768000033302,0
54.0,7.0,528.6482308355174,3
246.0,1.0,13.392763730736418,2
74.0,6.0,821.7608956898514,3
174.0,4.0,354.5068392853035,2
29.0,7.0,530.0050817655851,3
156.0,3.0,282.4568468572978,2
44.0,5.0,411.4786432037042,3
19.0,6.0,984.7620004417519,1
66.0,4.0,382.3229651280186,0
93.0,2.0,145.33625273296386,0
46.0,6.0,746.3311174438932,3
32.0,4.0,265.3705058318879,0
0.0,5.0,668.2103165991585,3
11.0,4.0,501.02870559100376,3
105.0,4.0,295.92906787466154,0
124.0,1.0,145.53091887442196,0
67.0,8.0,839.3248555004074,1
68.0,3.0,158.0034429779548,0
112.0,5.0,578.4013020373799,3
34.0,5.0,531.5592849863881,3
41.0,5.0,842.4529441682018,3
106.0,9.0,886.2631287403817,1
215.0,2.0,45.233453700422174,2
198.0,4.0,326.26929096081943,2
133.0,11.0,1172.1112885629948,1
101.0,3.0,152.06462961709087,0
84.0,3.0,354.5855839164559,0
16.0,6.0,676.6818558015348,3
210.0,2.0,247.81752520512572,2
77.0,7.0,496.67858040309983,3
9.0,6.0,526.89814135622,3
192.0,6.0,535.9824324036405,2
109.0,11.0,935.6419690689866,1
72.0,5.0,411.7516073131384,3
94.0,6.0,875.9282458832897,3
74.0,6.0,928.2483235588213,1
52.0,8.0,711.0620524105736,1
78.0,3.0,312.4405491594216,0
16.0,2.0,125.70884721761726,0
3.0,6.0,559.5695987526349,3
76.0,3.0,227.2046500889698,0
226.0,3.0,267.20370851274,2
133.0,3.0,149.33607364903685,0
25.0,6.0,428.19021832347164,3
4.0,5.0,431.1672471287354,3
12.0,6.0,1111.920808212348,1
55.0,3.0,336.21687811231834,0
59.0,5.0,1091.2003203331715,1
35.0,11.0,914.5500047326268,1
6.0,10.0,852.256747140256,1
128.0,5.0,516.9096079722924,3
50.0,7.0,1086.1406168305853,1
73.0,7.0,807.028449487809,1
47.0,4.0,567.6519809299793,3
1.0,9.0,812.170257483096,1
129.0,6.0,825.2188192401296,3
110.0,4.0,505.63526674596153,3
28.0,10.0,1106.7124620062298,1
1.0,5.0,402.7669751065697,3
6.0,3.0,198.1117138709912,0
81.0,4.0,540.1384806031984,3
26.0,4.0,453.81276208291683,3
21.0,5.0,469.6090912819063,3
63.0,7.0,652.4324674846753,3
38.0,4.0,233.26051751489717,0
216.0,4.0,471.8775721858217,2
43.0,4.0,504.59400308535555,3
77.0,6.0,626.3759664658849,3
61.0,7.0,551.5096383925047,3
42.0,4.0,408.93535740832243,0
61.0,5.0,403.7057878811728,3
102.0,5.0,371.06151241564237,3
299.0,4.0,468.3561920936971,2
262.0,1.0,136.18740221913987,2
2.0,5.0,551.4494735942774,3
98.0,6.0,1150.9005506849712,1
47.0,8.0,531.1641212270655,3
41.0,5.0,821.7113818954999,3
19.0,3.0,239.07708555253421,0
92.0,5.0,260.19697986904424,0
23.0,11.0,981.4447252970352,1
97.0,3.0,352.8329387221516,0
0.0,6.0,353.00471265426626,3
43.0,8.0,775.9782448510125,1
25.0,3.0,256.5763050173461,0
42.0,5.0,495.63126352387496,3
7.0,8.0,1175.2687302140432,1
168.0,6.0,638.9472628635419,3
13.0,6.0,1244.1450427907675,1
19.0,8.0,746.9627289847022,1
5.0,9.0,854.5715100981027,1
83.0,4.0,425.5005498347757,0
111.0,4.0,470.1314702943075,0
86.0,2.0,184.7591289096033,0
50.0,6.0,580.7491018692417,3
379.0,2.0,112.05286626471448,2
110.0,6.0,384.880860047042,3
67.0,4.0,146.46284434695798,0
118.0,7.0,643.0195542444894,3
17.0,6.0,674.627941518419,3
93.0,6.0,803.9149475098579,3
44.0,6.0,762.3210002507685,3
87.0,5.0,569.9978336831315,3
10.0,6.0,671.9450631508519,3
26.0,5.0,722.756736573307,3
61.0,6.0,481.0217279860344,3
71.0,5.0,573.2570761485839,3
42.0,3.0,222.74424307570092,0
47.0,8.0,680.8197430018771,1
21.0,4.0,632.3735104514305,3
80.0,7.0,605.3546457657499,3
57.0,5.0,354.4582889094303,3
33.0,7.0,750.2775329105165,1
27.0,5.0,445.60021468500634,3
5.0,10.0,708.6049069392927,1
75.0,4.0,300.8109618874686,0
1.0,9.0,1367.5699225504156,1
78.0,3.0,167.47049725921192,0
1.0,6.0,418.52230726589744,3
32.0,9.0,690.5842265846521,1
2.0,8.0,765.8579574494559,1
10.0,3.0,293.51740836718244,0
62.0,9.0,675.4441739926249,1
45.0,6.0,933.6542949927323,1
19.0,12.0,1305.8612757767587,1
81.0,6.0,921.277648876986,1
71.0,4.0,344.285325843682,0
102.0,5.0,419.6320108324386,3
24.0,10.0,858.2250072458115,1
34.0,7.0,772.3796466265492,1
160.0,3.0,185.53754123052974,2
76.0,4.0,397.7657255652525,0
100.0,5.0,537.093821772292,3
124.0,5.0,494.6639888356357,3
51.0,6.0,685.7242041991639,3
54.0,10.0,1007.6685084901303,1
13.0,9.0,763.7256804015735,1
26.0,9.0,618.1804138162954,1
2.0,5.0,478.29300718487485,3
0.0,8.0,571.6628852191436,3
52.0,4.0,745.9987919309069,3
30.0,8.0,666.5212818508973,1
42.0,6.0,814.6579468163702,3
30.0,8.0,425.5240566177277,3
129.0,7.0,658.8139290413277,3
32.0,7.0,610.9380859715399,3
36.0,9.0,738.6590301182424,1
76.0,2.0,72.71126948969057,0
34.0,5.0,583.1042142823039,3
24.0,6.0,369.5403645493951,3
192.0,4.0,501.369919503764,2
14.0,5.0,427.33950807195356,3
40.0,5.0,203.17803186876642,0
20.0,5.0,266.8178107095919,0
23.0,4.0,367.97890662800046,0
6.0,3.0,344.508865257808,0
59.0,3.0,527.6715939393014,0
203.0,3.0,108.0644248163309,2
93.0,5.0,517.8126160852071,3
111.0,5.0,1083.293904074022,1
266.0,1.0,173.6502199558022,2
52.0,6.0,885.4114214687216,1
37.0,9.0,913.6518279757635,1
116.0,3.0,262.3018305084295,0
13.0,5.0,705.4606782600146,3
101.0,3.0,348.93524085547165,0
19.0,1.0,70.1257227979262,0
46.0,7.0,463.64177373157315,3
9.0,4.0,595.7358773737363,3
51.0,6.0,479.23627537475153,3
149.0,4.0,204.84425848514192,2
8.0,8.0,970.528174893936,1
44.0,9.0,800.6355912125193,1
18.0,5.0,584.8598059632054,3
10.0,5.0,244.61418263640638,0
126.0,4.0,275.1419001488604,0
86.0,3.0,452.4178281558849,0
32.0,4.0,415.4042501746369,0
92.0,6.0,614.2460883851886,3
82.0,6.0,439.70767705144755,3
105.0,4.0,399.9670890016769,0
54.0,4.0,372.59978117959025,0
22.0,6.0,488.39905429805873,3
14.0,4.0,544.3882522615932,3
30.0,5.0,620.7457621910453,3
34.0,7.0,756.4226452596897,1
69.0,10.0,1112.8192253699892,1
74.0,2.0,47.65149132152899,0
182.0,5.0,647.0536071625296,2
45.0,7.0,827.4392439527078,1
11.0,7.0,755.7875871377853,1
177.0,4.0,513.4626141532988,2
11.0,4.0,495.1402572289865,3
97.0,2.0,185.1410019434113,0
273.0,3.0,568.1808717147117,2
15.0,2.0,127.67052970605113,0
127.0,4.0,283.1052786205609,0
8.0,4.0,517.9666973110853,3
83.0,2.0,133.7436733043657,0
